# Taleemabad Talent Acquisition Agent — Python Dependencies

# CV Parsing
PyPDF2>=3.0.0          # Parse PDF resumes
python-docx>=1.0.0     # Parse Word document resumes

# Data Processing
pandas>=2.0.0          # Data manipulation and analysis
numpy>=1.24.0          # Numerical operations

# Visualizations
matplotlib>=3.7.0      # Charts and graphs for reports
seaborn>=0.12.0        # Statistical visualizations (optional)

# Database
psycopg2-binary>=2.9.0 # PostgreSQL connection (direct, as backup to MCP)

# Email
python-dotenv>=1.0.0   # Load .env file for email credentials

# Report Generation
markdown>=3.5.0        # Markdown to HTML conversion (if needed)

# Utilities
tqdm>=4.65.0           # Progress bars for batch CV processing
